@relation 'Notas-weka.filters.unsupervised.attribute.Remove-R9-weka.filters.unsupervised.attribute.Remove-R9-weka.filters.unsupervised.attribute.Remove-R10-weka.filters.unsupervised.attribute.Remove-R14-17-weka.filters.unsupervised.attribute.Remove-R16-19,24-25,29'

@attribute GENERO {M,F}
@attribute ADMINISTRACAO numeric
@attribute ALGORITMOS_DE_PROGRAMACAO numeric
@attribute ALGORITMOS_DE_PROGRAMACAO_I numeric
@attribute ALGORITMOS_DE_PROGRAMACAO_II numeric
@attribute ALGORITMOS_E_PROGRAMACAO_DE_COMPUTADORES numeric
@attribute ANALISE_E_PROJETO_DE_SISTEMAS numeric
@attribute ANALISE_E_PROJETO_DE_SISTEMAS_I numeric
@attribute ANTROPOLOGIA_E_SOCIOLOGIA numeric
@attribute APLICATIVOS_MOVEIS numeric
@attribute ARQUITETURA_DE_COMPUTADORES numeric
@attribute ARQUITETURA_DE_REFERENCIA_PARA_OS_NEGOCIOS numeric
@attribute ARQUITETURA_E_ORGANIZACAO_DE_COMPUTADORES numeric
@attribute BANCO_DE_DADOS numeric
@attribute BANCO_DE_DADOS_I numeric
@attribute BUSINESS_ANALYTICS numeric
@attribute CALCULO_DIFERENCIAL_E_INTEGRAL numeric
@attribute CALCULO_DIFERENCIAL_E_INTEGRAL_I numeric
@attribute CALCULO_DIFERENCIAL_E_INTEGRAL_II numeric
@attribute COMPUTACAO_GRAFICA numeric
@attribute COMUNICACAO_E_CULTURA_DIGITAL numeric
@attribute COMUNICACAO_E_EXPRESSAO numeric
@attribute COMUNICACAO_EMPRESARIAL_E_PROFISSIONAL numeric
@attribute COMUNICACAO_INSTITUCIONAL numeric
@attribute COMUNICACAO_PROFISSIONAL numeric
@attribute CONTABILIDADE_BASICA_E_GESTAO_DE_CUSTOS numeric
@attribute CONTABILIDADE_E_ANALISE_DE_CUSTOS numeric
@attribute CRIATIVIDADE_E_EXPRESSAO numeric
@attribute CULTURA_STARTUP numeric
@attribute DEONTOLOGIA_E_ETICA_PROFISSIONAL numeric
@attribute DESENHO_TECNICO numeric
@attribute DESENVOLVIMENTO_DE_SISTEMAS_COM_PHP numeric
@attribute DESENVOLVIMENTO_DE_SOFTWARE numeric
@attribute DESENVOLVIMENTO_E_APRENDIZAGEM_MOTORA numeric
@attribute DESENVOLVIMENTO_GERENCIAL numeric
@attribute DESENVOLVIMENTO_PESSOAL numeric
@attribute DESIGN_DE_INTERACAO numeric
@attribute DIREITO_E_LINGUAGEM numeric
@attribute DIREITO_E_PSICOLOGIA numeric
@attribute ECONOMIA_E_NEGOCIOS_INTERNACIONAIS numeric
@attribute ELETRICIDADE numeric
@attribute ELETRICIDADE_E_ELETROMAGNETISMO numeric
@attribute ELETRONICA_ANALOGICA numeric
@attribute ELETRONICA_DIGITAL numeric
@attribute EMPREENDEDORISMO_E_PLANO_DE_NEGOCIOS numeric
@attribute EMPREENDEDORISMO_I numeric
@attribute ENGENHARIA_DE_SOFTWARE numeric
@attribute EPISTEMOLOGIA_FILOSOFIA_POLITICA_E_TEORIAS_DA_JUSTICA numeric
@attribute ESPORTE_COLETIVO_-_BASQUETE numeric
@attribute ESPORTE_COLETIVO_-_HANDEBOL numeric
@attribute ESPORTE_COLETIVO_-_VOLEIBOL numeric
@attribute ESTATISTICA numeric
@attribute ESTRATEGIAS_DE_PRODUCAO_INDUSTRIAL numeric
@attribute ESTRUTURA_DE_DADOS_I numeric
@attribute ESTRUTURA_DE_DADOS_II numeric
@attribute FILOSOFIA_E_ETICA numeric
@attribute FISICA_A numeric
@attribute FISICA_I numeric
@attribute FISICA_II numeric
@attribute FISICA_PARA_JOGOS_DIGITAIS numeric
@attribute FISIOLOGIA_HUMANA_E_BIOQUIMICA numeric
@attribute FOTOJORNALISMO numeric
@attribute FUNDAMENTOS_DA_ADMINISTRACAO numeric
@attribute FUNDAMENTOS_DA_ENGENHARIA_DE_PRODUCAO numeric
@attribute FUNDAMENTOS_DA_MATEMATICA numeric
@attribute FUNDAMENTOS_DE_ADMINISTRACAO numeric
@attribute FUNDAMENTOS_DE_SISTEMAS_DE_INFORMACAO numeric
@attribute GENETICA_APLICADA_ú_MEDICINA_VETERINARIA_ numeric
@attribute GEOMETRIA_ANALITICA_E_ALGEBRA_LINEAR numeric
@attribute GESTAO_COMERCIAL numeric
@attribute GESTAO_DE_PROJETOS numeric
@attribute GESTAO_DE_SISTEMAS_DE_INFORMACAO numeric
@attribute GESTAO_ESTRATEGICA_DE_EMPREENDIMENTOS numeric
@attribute GOVERNANCA_DE_TI numeric
@attribute HISTORIA_CONTEMPORANEA_DO_BRASIL numeric
@attribute HISTORIA_DA_ARTE_E_DA_CULTURA numeric
@attribute HISTORIA_DA_COMUNICACAO numeric
@attribute HUMANIDADES numeric
@attribute INFRAESTRUTURA_TECNOLOGICA numeric
@attribute INTRODUCAO_ú_ENGENHARIA numeric
@attribute INTRODUCAO_ú_ENGENHARIA_ numeric
@attribute INTRODUCAO_ú_ENGENHARIA_DA_COMPUTACAO numeric
@attribute INTRODUCAO_ú_MEDICINA_VETERINARIA_E_ZOOTECNIA numeric
@attribute INTRODUCAO_ú_PROGRAMACAO numeric
@attribute INTRODUCAO_AO_JORNALISMO_E_LEGISLACAO numeric
@attribute JORNALISMO_DIGITAL_I numeric
@attribute JORNALISMO_GRAFICO_I numeric
@attribute LIBRAS numeric
@attribute LINGUA_PORTUGUESA_I numeric
@attribute LINGUA_PORTUGUESA_II numeric
@attribute LINGUAGEM_DE_PROGRAMACAO_EM_C numeric
@attribute LINGUAGEM_DE_PROGRAMACAO_I numeric
@attribute LINGUAGEM_DE_PROGRAMACAO_II numeric
@attribute LOCALIZACAO numeric
@attribute LOCALIZACAO_AVANCADA numeric
@attribute LOGICA_MATEMATICA numeric
@attribute LOGICA_MATEMATICA_I numeric
@attribute LOGICA_MATEMATICA_II numeric
@attribute MARKETING_E_GESTAO_DE_QUALIDADE_EM_HOSPITALIDADE numeric
@attribute MATEMATICA numeric
@attribute MATEMATICA_APLICADA numeric
@attribute MATEMATICA_APLICADA_AOS_NEGOCIOS numeric
@attribute MATEMATICA_DISCRETA numeric
@attribute MEDIC†ES_E_CALIBRACAO numeric
@attribute METODOLOGIA_CIENTIFICA numeric
@attribute METODOLOGIA_DE_PROJETOS numeric
@attribute METODOLOGIA_DO_TRABALHO_ACADEMICO numeric
@attribute METODOS_QUANTITATIVOS_I numeric
@attribute NOVO_AMBIENTE_ORGANIZACIONAL numeric
@attribute NUTRICAO_E_DIETETICA numeric
@attribute OFICINA_DE_BANCO_DE_DADOS numeric
@attribute OFICINA_DE_MATEMATICA numeric
@attribute OFICINA_DE_PROGRAMACAO_I numeric
@attribute OFICINA_DE_PROGRAMACAO_II numeric
@attribute ORIENTACAO_A_OBJETOS numeric
@attribute PESSOAS_BENS_E_NEGOCIO_JURIDICO numeric
@attribute PLANEJAMENTO_ARQUITETONICO_E_MANUTENCAO numeric
@attribute PLANEJAMENTO_E_ORGANIZACAO_DE_EVENTOS numeric
@attribute PLANEJAMENTO_GRAFICO numeric
@attribute POLITICA_ESTADO_E_CONSTITUICAO numeric
@attribute PRATICAS_DE_COZINHA_E_PRODUCAO_DE_ALIMENTOS_E_BEBIDAS numeric
@attribute PRE-CALCULO numeric
@attribute PRODUCAO_MULTIMIDIA numeric
@attribute PROGRAMACAO_DE_COMPUTADORES numeric
@attribute PROGRAMACAO_E_CALCULO_NUMERICO numeric
@attribute PROGRAMACAO_I numeric
@attribute PROGRAMACAO_II numeric
@attribute QUIMICA_TECNOLOGICA numeric
@attribute RACIOCINIO_LOGICO numeric
@attribute RADIOJORNALISMO_I numeric
@attribute REDACAO_JORNALISTICA numeric
@attribute REDE_DE_COMPUTADORES_I numeric
@attribute REDES_DE_COMPUTADORES numeric
@attribute REPRESENTACAO_E_MODELAMENTO_GEOMETRICO numeric
@attribute SAUDE_PUBLICA_APLICADA_ú_MEDICINA_VETERINARIA numeric
@attribute SEGURANCA_E_HIGIENE_DE_ALIMENTOS numeric
@attribute SISTEMAS_CONVERGENTES numeric
@attribute SISTEMAS_CORPORATIVOS numeric
@attribute SISTEMAS_DE_INFORMACAO numeric
@attribute SISTEMAS_EMBARCADOS numeric
@attribute SISTEMAS_EMBARCADOS_I_ numeric
@attribute SISTEMAS_FINANCEIROS numeric
@attribute SISTEMAS_OPERACIONAIS numeric
@attribute SISTEMAS_OPERACIONAIS_I numeric
@attribute SISTEMAS_OPERACIONAIS_II numeric
@attribute SOCIOLOGIA_DA_COMUNICACAO numeric
@attribute TECNICA_HOSPITALAR_VETERINARIA numeric
@attribute TECNICAS_DE_APURACAO numeric
@attribute TECNICAS_DE_SERVICO_EM_HOSPITALIDADE numeric
@attribute TELEJORNALISMO_I numeric
@attribute TEORIA_E_HISTORIA_DO_DIREITO numeric
@attribute TEORIA_GERAL_DA_ADMINISTRACAO numeric
@attribute TEORIAS_DA_COMUNICACAO numeric
@attribute TOPICOS_ESPECIAIS_EM_SOFTWARE numeric
@attribute TOPOGRAFIA numeric
@attribute TRABALHO_DE_CONCLUSAO_DE_CURSO numeric
@attribute TRABALHO_DE_ENGENHARIA_DA_COMPUTACAO numeric
@attribute TRABALHO_INTERDISCIPLINAR_I numeric
@attribute Situacao {Evadido,Ativo}

@data
M,?,6.3,?,?,?,?,?,?,?,?,?,0.5,?,?,?,?,?,?,?,?,6,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4.05,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,8.45,?,?,?,?,?,?,?,?,?,?,?,?,7,0,?,?,?,?,4.7,?,5.8,?,?,?,?,?,?,?,2.5,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.6,?,?,?,?,?,?,Evadido
M,?,?,?,?,?,?,?,?,?,8,7.5,?,?,?,?,?,?,?,?,?,5,?,?,?,?,?,?,?,?,?,?,7.4,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,7.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,7.3,?,?,?,?,3.1,?,?,?,5.6,0,?,?,?,?,8.3,?,0,0,?,?,0,?,?,?,?,?,?,?,8.6,?,?,?,?,?,?,0,?,?,7.5,5.5,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,7.45,?,?,?,7.8,?,?,6.5,0.5,9.75,5.5,7.75,?,?,?,?,?,?,?,6.5,?,?,?,?,?,?,?,?,?,?,2.675,?,?,?,8.125,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3.1,?,?,?,?,?,?,?,?,?,6.3,6,?,?,?,8,?,?,?,?,?,?,?,3.05,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4.8,?,3.125,?,?,4.4,?,5.633333,?,?,?,8.45,?,?,?,5.25,?,1.875,?,?,?,?,?,?,?,?,?,?,0.25,?,?,?,?,?,?,?,?,?,?,7.05,8.75,?,6.1875,?,?,5.8875,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Ativo
M,?,0.8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,2.5,?,?,?,?,?,2.4,?,2.8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3.7,?,?,?,?,?,?,Evadido
F,?,7.35,?,?,?,4.225,?,?,0,0,7.5,4.25,7.75,?,?,?,?,?,?,?,1.6,?,?,?,?,?,?,?,?,?,?,0,?,?,?,2.625,?,?,?,?,?,?,?,?,?,4,?,?,?,?,?,?,?,?,1.65,?,?,?,?,?,?,?,?,?,4.8,5.9,?,?,?,6.5,?,?,?,?,?,?,?,1.625,?,?,?,?,6.15,?,?,?,?,?,?,?,?,?,?,?,?,7,0,?,2,?,?,2.7,?,4.35,?,?,?,8.725,?,?,?,2.5,?,3.75,?,?,?,?,?,?,?,?,?,?,0,?,?,0,?,?,?,?,?,?,?,7,7.875,?,2.6875,?,?,3.95,?,?,?,?,?,?,?,?,6.15,?,?,?,?,?,?,Ativo
M,?,?,?,?,?,7,?,?,?,?,9.05,6.25,7.5,?,?,?,?,?,?,?,6.6,?,?,?,?,?,?,?,?,?,?,7.85,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,8.1,?,?,?,?,?,?,?,?,?,8.6,7,?,?,?,8.875,?,?,?,?,?,?,?,1.95,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.75,2.8,?,?,?,?,5.3,?,7.35,?,?,?,8.35,?,?,?,4.65,?,1.875,?,?,?,?,?,?,?,?,?,?,0.5,?,?,9,?,?,?,?,?,?,?,7.05,8.625,?,4.625,?,?,4.85,?,?,?,?,?,?,?,?,5.4,?,?,?,?,?,?,Ativo
M,?,1.45,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3.3,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,3.5,?,?,?,?,?,2.75,?,0.9,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2.95,?,?,?,?,?,?,Ativo
M,?,?,?,?,?,6.1875,?,?,2.65,?,7.75,5.5,7.333333,?,?,?,?,?,?,?,6.4,?,?,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4.7,?,?,?,?,?,?,?,?,?,7.9,7.75,?,?,?,7.675,?,?,?,?,?,?,?,2.55,?,?,?,?,9.45,?,?,?,?,?,?,?,?,?,?,?,?,8.5,7,?,?,?,?,4.65,?,6.25,?,?,?,7.975,?,?,?,2,?,3,?,?,?,?,?,?,?,?,?,?,0.1,?,?,3.25,?,?,?,?,?,?,?,6.75,7.9,?,8.4,?,?,8.075,?,?,?,?,?,?,?,?,5.15,?,?,?,?,?,?,Ativo
M,?,7.7,?,?,?,4.76,?,?,0,?,7.875,5.75,8.75,?,?,?,?,?,?,?,5.15,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2.25,?,?,?,?,?,?,?,?,3.1,?,?,?,?,?,?,?,?,?,5.1,7.5,?,?,?,8.175,?,?,?,?,?,?,?,4,?,?,?,?,5.25,?,?,?,?,?,?,?,?,?,?,?,?,7.25,4.4,?,?,?,?,4.45,?,5.2,?,?,?,8.325,?,?,?,5.25,?,4,?,?,?,?,?,?,?,?,?,?,1.6,?,?,3.5,?,?,?,?,?,?,?,4.95,7.875,?,1.375,?,?,0.85,?,?,?,?,?,?,?,?,4.5,?,?,?,?,?,?,Ativo
M,?,7.2,?,?,?,4.775,?,?,8.5,?,9.375,5.25,7,?,?,?,?,?,?,?,5.9,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.375,?,?,?,?,?,?,?,?,?,6,?,?,?,?,?,?,?,?,5.15,?,?,?,?,?,?,?,?,?,7.7,8.75,?,?,?,6,?,?,?,?,?,?,?,4.025,?,?,?,?,7.15,?,?,?,?,?,?,?,?,?,?,?,?,8,7,?,?,?,?,6.75,?,7,?,?,?,6.75,?,?,?,3,?,5,?,?,?,?,?,?,?,?,?,?,7.3,?,?,?,?,?,?,?,?,?,?,5.125,8,?,4,?,?,6.4125,?,?,?,?,?,?,?,?,6.4,?,?,?,?,?,?,Ativo
M,?,5.9,?,?,?,0,?,?,?,?,?,0.5,0,?,?,?,?,?,?,?,4.4,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.4,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,7.65,?,?,?,?,?,?,?,?,?,?,?,?,6,0,?,?,?,?,4.8,?,5.35,?,?,?,0,?,?,?,2.5,?,?,?,?,?,?,?,?,?,?,?,?,0.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5,?,?,?,?,?,?,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,7.95,?,?,?,5.95,?,?,?,?,?,4.75,7.5,?,?,?,?,?,?,?,5.95,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.4,?,?,?,?,?,?,?,?,?,?,?,2.6,?,?,?,?,5.5,?,?,?,?,?,?,?,?,?,?,?,?,7.25,5.5,?,?,?,?,6.25,?,6.7,?,?,?,8.625,?,?,?,5.5,?,2.875,?,?,?,?,?,?,?,?,?,?,2.35,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.6,?,?,?,?,?,?,Evadido
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,5.4,?,?,?,2.625,?,?,?,?,?,?,2,?,?,?,?,?,?,?,7.45,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0.9,?,?,?,?,8.2,?,?,?,?,?,?,?,?,?,?,?,?,5.5,?,?,?,?,?,4.1,?,6.8,?,?,?,3.65,?,?,?,?,?,0.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.55,?,?,?,?,?,?,Ativo
M,?,0.75,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,4.65,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5,?,?,?,?,?,?,?,?,?,?,?,?,1.75,0,?,?,?,?,2,?,1.4,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.2,?,?,?,?,?,?,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,2.75,?,?,?,?,?,0.45,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Ativo
F,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,2.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3.75,?,?,?,?,?,?,?,?,?,?,?,?,3,?,?,?,?,?,3.2,?,4,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4.05,?,?,?,?,?,?,Ativo
M,?,7.25,?,?,?,7.5,?,?,?,?,9.75,8,7.75,?,10,?,?,?,?,?,5.65,?,?,?,?,?,?,7.5,?,?,?,?,?,?,?,9,?,?,?,?,?,?,?,?,?,7.25,?,?,?,?,?,?,?,?,7.9,?,?,?,?,?,?,?,?,?,5.9,8.75,?,?,?,8,?,?,7.15,?,?,?,?,7.05,?,?,?,?,8.45,?,?,?,?,?,?,?,?,?,?,?,?,9,9,?,?,?,?,6.6,?,8.15,?,?,?,8.75,?,?,?,9.25,?,7,?,?,?,?,?,?,?,?,?,?,7.25,?,?,?,?,?,?,?,?,?,?,8.825,9.45,?,5.125,?,?,7.575,?,?,?,?,?,?,?,?,7.65,?,7.375,?,0,?,?,Ativo
M,?,9.9,?,?,?,7.675,?,?,?,?,8.625,8.25,8,?,10,?,?,?,?,?,7.75,?,?,?,?,?,?,8.25,?,?,?,?,?,?,?,9,?,?,?,?,?,?,?,?,?,8,?,?,?,?,?,?,?,?,3.2,?,?,?,?,?,?,?,?,?,4.95,9,?,?,?,8.125,?,?,7.35,?,?,?,?,5.5,?,?,?,?,8.7,?,?,?,?,?,?,?,?,?,?,?,?,8.5,8.5,?,?,?,?,5.85,?,8.3,?,?,?,8.025,?,?,?,8.75,?,7.5,?,?,?,?,?,?,?,?,?,?,7.9,?,?,?,?,?,?,?,?,?,?,7,9.75,?,4,?,?,2.9,?,?,?,?,?,?,?,?,7.3,?,7,?,3.5,?,?,Ativo
M,?,8.95,?,?,?,8.575,?,?,?,?,10,7.25,9.75,?,10,?,?,?,?,?,7.1,?,?,?,?,?,?,8,?,?,?,?,?,?,?,9,?,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,6.8,?,?,?,?,?,?,?,?,?,?,9.25,?,?,?,8.75,?,?,7.525,?,?,?,?,8.675,?,?,?,?,7.9,?,?,?,8.8,?,?,?,?,?,?,?,?,8.5,9,?,?,?,?,7.55,?,6.85,?,?,?,9.1,?,?,?,9.75,?,9.25,?,?,?,?,?,?,?,?,?,?,10,?,?,?,?,?,?,?,?,?,?,8.75,10,?,8.75,?,?,8.25,?,?,?,?,?,?,?,?,8.65,?,7.625,?,8.7,?,?,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,8.9,?,?,?,4,?,?,?,?,?,8.5,8,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,8.25,?,?,?,?,?,?,?,?,?,?,?,1.166667,?,?,?,?,8.7,?,?,?,?,?,?,?,?,?,?,?,?,8,6.4,?,?,?,?,6.05,?,7.85,?,?,?,7.9,?,?,?,6,?,0,?,?,?,?,?,?,?,?,?,?,1.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.05,?,?,?,?,?,?,Ativo
M,?,7.85,?,?,?,2.125,?,?,?,?,?,4,7,?,?,?,?,?,?,?,6.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.25,?,?,?,?,?,?,?,?,?,?,?,1.225,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,?,?,6.5,6,?,?,?,?,4.75,?,6.65,?,?,?,3.625,?,?,?,6.15,?,0.125,?,?,?,?,?,?,?,?,?,?,2.15,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6,?,?,?,?,?,?,Ativo
M,?,3.2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2.3,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,8.45,?,?,?,?,?,?,?,?,?,?,?,?,3.25,?,?,?,?,?,2.9,?,3.35,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.75,?,?,?,?,?,?,Ativo
